version 2
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammarBucket
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLAttributeDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLSimpleType
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLElementDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationState
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidationContext
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/RevalidationHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidatorFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentFilter
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLEntityDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDProcessor
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelSource
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDSource
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesSpec
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass com/sun/xml/internal/stream/XMLEntityStorage
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/Augmentations
instanceKlass com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass jdk/xml/internal/JdkXmlUtils
instanceKlass com/sun/org/apache/xerces/internal/util/ParserConfigurationSettings
instanceKlass com/sun/org/apache/xerces/internal/parsers/XML11Configurable
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLPullParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponentManager
instanceKlass com/sun/org/apache/xerces/internal/parsers/XMLParser
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDContentModelHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler
instanceKlass javax/xml/parsers/DocumentBuilder
instanceKlass com/sun/org/apache/xerces/internal/jaxp/JAXPConstants
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomReader <init> (Lorg/gradle/internal/resource/local/LocallyAvailableExternalResource;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Ljava/util/Map;)V 76 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomReader$$Lambda+0x000001e9a5406aa0
instanceKlass org/gradle/internal/resource/ExternalResource$ContentAction
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/RootPomParent
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomReader$1
instanceKlass  @bci org/apache/commons/io/IOUtils toByteArray (Ljava/io/InputStream;)[B 20 <appendix> member <vmtarget> ; # org/apache/commons/io/IOUtils$$Lambda+0x000001e9a5408d58
instanceKlass  @bci org/apache/commons/io/IOUtils toByteArray (Ljava/io/InputStream;)[B 14 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda+0x000001e9a5408ae8
instanceKlass  @bci org/apache/commons/io/output/ThresholdingOutputStream <clinit> ()V 0 <appendix> argL0 ; # org/apache/commons/io/output/ThresholdingOutputStream$$Lambda+0x000001e9a5408808
instanceKlass org/apache/commons/io/function/IOFunction
instanceKlass  @bci org/apache/commons/io/build/AbstractStreamBuilder <init> ()V 47 <appendix> member <vmtarget> ; # org/apache/commons/io/build/AbstractStreamBuilder$$Lambda+0x000001e9a5408590
instanceKlass java/util/function/IntUnaryOperator
instanceKlass org/apache/commons/io/build/AbstractSupplier
instanceKlass org/apache/commons/io/function/IOSupplier
instanceKlass org/apache/ivy/plugins/parser/m2/PomReader
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomReader
instanceKlass org/gradle/internal/resolve/result/BuildableArtifactSetResolveResult
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceResolverDescriptorParseContext
instanceKlass org/gradle/internal/resource/local/LocalFileStandInExternalResource$1
instanceKlass org/gradle/internal/resource/local/DefaultLocallyAvailableExternalResource
instanceKlass  @bci org/gradle/internal/resource/cached/AbstractCachedIndex storeInternal (Ljava/lang/Object;Lorg/gradle/internal/resource/cached/CachedItem;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/resource/cached/AbstractCachedIndex$$Lambda+0x000001e9a528f430
instanceKlass org/gradle/internal/resource/cached/DefaultCachedExternalResource
instanceKlass org/gradle/internal/resource/local/DefaultPathKeyFileStore$2
instanceKlass  @bci org/gradle/internal/resource/transfer/DefaultCacheAwareExternalResourceAccessor moveIntoCache (Lorg/gradle/internal/resource/ExternalResourceName;Ljava/io/File;Lorg/gradle/internal/resource/transfer/CacheAwareExternalResourceAccessor$ResourceFileStore;Lorg/gradle/internal/resource/metadata/ExternalResourceMetaData;)Lorg/gradle/internal/resource/local/LocallyAvailableExternalResource; 10 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transfer/DefaultCacheAwareExternalResourceAccessor$$Lambda+0x000001e9a528ef10
instanceKlass org/gradle/internal/operations/OperationProgressDetails
instanceKlass  @bci org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$DownloadOperation lambda$call$0 (Lorg/gradle/internal/logging/progress/ResourceOperation;Ljava/util/concurrent/atomic/AtomicReference;Lorg/gradle/internal/operations/BuildOperationContext;Ljava/io/InputStream;Lorg/gradle/internal/resource/metadata/ExternalResourceMetaData;)Ljava/lang/Object; 57 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$DownloadOperation$$Lambda+0x000001e9a528ecb8
instanceKlass  @cpi org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$DownloadOperation 187 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e9a5404000
instanceKlass org/gradle/internal/logging/progress/ProgressLoggingInputStreamListener
instanceKlass java/text/CalendarBuilder
instanceKlass org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$ReadOperationResult
instanceKlass org/gradle/internal/resource/ExternalResourceReadBuildOperationType$Result
instanceKlass org/apache/http/client/utils/DateUtils$DateFormatHolder
instanceKlass org/gradle/internal/resource/ResourceExceptions
instanceKlass org/apache/http/client/utils/DateUtils
instanceKlass org/gradle/internal/resource/metadata/DefaultExternalResourceMetaData
instanceKlass org/gradle/internal/resource/transport/http/HttpResponseResource
instanceKlass org/apache/http/util/EntityUtils
instanceKlass org/apache/http/client/utils/HttpClientUtils
instanceKlass org/apache/http/message/BasicHeaderElement
instanceKlass org/gradle/internal/resource/transport/http/HttpClientResponse
instanceKlass org/apache/http/message/BasicNameValuePair
instanceKlass  @bci org/gradle/internal/verifier/HttpRedirectVerifierFactory lambda$create$1 (Ljava/util/function/Consumer;Ljava/util/Collection;)V 6 <appendix> argL0 ; # org/gradle/internal/verifier/HttpRedirectVerifierFactory$$Lambda+0x000001e9a53fdb40
instanceKlass org/apache/http/entity/HttpEntityWrapper
instanceKlass org/apache/http/conn/EofSensorWatcher
instanceKlass org/apache/http/impl/execchain/HttpResponseProxy
instanceKlass org/apache/http/message/TokenParser
instanceKlass org/apache/http/message/BasicHeaderValueParser
instanceKlass org/apache/http/message/HeaderValueParser
instanceKlass org/apache/http/message/BasicHeaderElementIterator
instanceKlass org/apache/http/message/BasicHeaderIterator
instanceKlass org/apache/http/message/BasicTokenIterator
instanceKlass org/apache/http/entity/AbstractHttpEntity
instanceKlass org/apache/http/message/BufferedHeader
instanceKlass org/apache/http/message/BasicStatusLine
instanceKlass org/apache/http/protocol/HTTP
instanceKlass  @bci sun/security/util/MemoryCache put (Ljava/lang/Object;Ljava/lang/Object;Z)V 126 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e9a53fd000
instanceKlass  @bci sun/security/util/MemoryCache put (Ljava/lang/Object;Ljava/lang/Object;Z)V 126 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e9a53fcc00
instanceKlass  @cpi org/apache/commons/io/build/AbstractStreamBuilder 197 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e9a53fc800
instanceKlass  @bci sun/security/util/MemoryCache put (Ljava/lang/Object;Ljava/lang/Object;Z)V 126 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e9a53fc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a53fc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a53fbc00
instanceKlass  @bci sun/security/util/MemoryCache put (Ljava/lang/Object;Ljava/lang/Object;Z)V 126 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e9a53fb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a53fb400
instanceKlass  @bci sun/security/util/MemoryCache put (Ljava/lang/Object;Ljava/lang/Object;Z)V 126 <appendix> argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e9a53fb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a53fac00
instanceKlass java/lang/invoke/MethodHandleImpl$TableSwitchCacheKey
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a53fa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a53fa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a53fa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a53f9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a53f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a53f9400
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci sun/security/util/MemoryCache put (Ljava/lang/Object;Ljava/lang/Object;Z)V 126 <appendix> form names 11 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e9a53f9000
instanceKlass  @bci sun/security/util/MemoryCache put (Ljava/lang/Object;Ljava/lang/Object;Z)V 126 <appendix> form names 11 function resolvedHandle form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e9a53f8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e9a53f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a53f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a53f8000
instanceKlass java/util/ReverseOrderListView
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a53f5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a53f5800
instanceKlass  @bci java/lang/runtime/SwitchBootstraps typeSwitch (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;[Ljava/lang/Object;)Ljava/lang/invoke/CallSite; 90 <appendix> argL0 ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x000001e9a534dc00
instanceKlass java/lang/invoke/DirectMethodHandle$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e9a53f5400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e9a53f5000
instanceKlass java/lang/runtime/SwitchBootstraps$EnumMap
instanceKlass java/lang/runtime/SwitchBootstraps$ResolvedEnumLabel
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a53f4c00
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 211 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e9a53f4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e9a53f4400
instanceKlass java/lang/runtime/SwitchBootstraps
instanceKlass org/apache/http/FormattedHeader
instanceKlass org/apache/http/message/BasicListHeaderIterator
instanceKlass org/apache/http/impl/auth/HttpAuthenticator$1
instanceKlass org/apache/http/conn/util/DnsUtils
instanceKlass org/apache/http/conn/ssl/DefaultHostnameVerifier$1
instanceKlass org/apache/http/conn/ssl/SubjectName
instanceKlass com/sun/crypto/provider/GaloisCounterMode$EncryptOp
instanceKlass sun/security/ssl/SSLBasicKeyDerivation$SecretSizeSpec
instanceKlass sun/security/ssl/SSLBasicKeyDerivation
instanceKlass sun/security/ssl/Finished$1
